Drug,Concentration,Viability
Tofacitinib,0.1,0.61
Tofacitinib,0.1,0.9
Tofacitinib,0.1,0.76
torin1,0.1,0.2
torin1,0.1,0.21
torin1,0.1,0.17
Volasertib,0.1,0.24
Volasertib,0.1,0.25
Volasertib,0.1,0.22
GSK1059615,1,0.28
GSK1059615,1,0.36
GSK1059615,1,0.37
GSK461364,1,0.49
GSK461364,1,0.44
GSK461364,1,0.48
Itacitinib,1,0.41
Itacitinib,1,0.49
Itacitinib,1,0.46
ldn-193189,1,0.27
ldn-193189,1,0.43
ldn-193189,1,0.28
Metformin,1,0.3596139062
Metformin,1,0.3325360895
Metformin,1,0.309216708
nvp-tae684,1,0.16
nvp-tae684,1,0.15
nvp-tae684,1,0.21
RK33,1,0.32
RK33,1,0.34
RK33,1,0.22
Ruxolitinib,1,0.45
Ruxolitinib,1,0.46
Ruxolitinib,1,0.55
Ruxolitinib,1,0.73
Ruxolitinib,1,0.93
Ruxolitinib,1,0.91
Tofacitinib,1,0.85
Tofacitinib,1,0.77
Tofacitinib,1,0.87
Tofacitinib,1,0.83
torin1,1,0.46
torin1,1,0.4
torin1,1,0.41
Volasertib,1,0.31
Volasertib,1,0.24
Volasertib,1,0.25
GSK1059615,10,0.94
GSK1059615,10,1.1
GSK1059615,10,0.88
GSK461364,10,0.65
GSK461364,10,0.7
GSK461364,10,1.15
Itacitinib,10,0.83
Itacitinib,10,0.81
Itacitinib,10,0.77
ldn-193189,10,0.01
ldn-193189,10,0.01
ldn-193189,10,0.01
Metformin,10,0.3415905014
Metformin,10,0.339027932
Metformin,10,0.4050568036
nvp-tae684,10,0.14
nvp-tae684,10,0.13
nvp-tae684,10,0.14
RK33,10,0.2
RK33,10,0.2
RK33,10,0.15
Ruxolitinib,10,1.1
Ruxolitinib,10,1.13
Ruxolitinib,10,1.2
Ruxolitinib,10,0.49
Ruxolitinib,10,0.51
Ruxolitinib,10,0.54
Ruxolitinib,10,1.1
Ruxolitinib,10,1.09
Ruxolitinib,10,1.11
Tofacitinib,10,1.34
Tofacitinib,10,1.18
Tofacitinib,10,1.32
Tofacitinib,10,1.28
torin1,10,0.15
torin1,10,0.6
torin1,10,0.6
Volasertib,10,0.98
Volasertib,10,0.3
Volasertib,10,0.25
